location,displayName
"{'latitude': 25.870191799999997, 'longitude': -80.123182}","{'text': '331 Apartments', 'languageCode': 'en'}"
"{'latitude': 25.9169619, 'longitude': -80.1867883}","{'text': 'Oak Grove Apartments', 'languageCode': 'en'}"
"{'latitude': 25.957075099999997, 'longitude': -80.1313934}","{'text': 'Promenade at Aventura Apartments', 'languageCode': 'en'}"
"{'latitude': 25.9125956, 'longitude': -80.1667437}","{'text': 'Ashley Place of North Miami', 'languageCode': 'en'}"
"{'latitude': 25.9235628, 'longitude': -80.123526}","{'text': 'Marina Del Sol', 'languageCode': 'en'}"
"{'latitude': 25.911711999999998, 'longitude': -80.15175719999999}","{'text': 'The Shoreline at SoLé Mia', 'languageCode': 'en'}"
"{'latitude': 25.9280308, 'longitude': -80.1658155}","{'text': 'Waterview Apartments', 'languageCode': 'en'}"
"{'latitude': 25.890862799999997, 'longitude': -80.16461620000001}","{'text': 'Biscayne Gardens Apartments', 'languageCode': 'en'}"
"{'latitude': 25.9565387, 'longitude': -80.1476546}","{'text': 'Waterford at Aventura Apartment Homes', 'languageCode': 'en'}"
"{'latitude': 25.9295635, 'longitude': -80.1698074}","{'text': 'Grand Island Square', 'languageCode': 'en'}"
"{'latitude': 25.9350515, 'longitude': -80.1332793}","{'text': 'Sunworld Apartments', 'languageCode': 'en'}"
"{'latitude': 25.9118159, 'longitude': -80.1619417}","{'text': 'Center Court Apartments', 'languageCode': 'en'}"
"{'latitude': 25.957075099999997, 'longitude': -80.1313934}","{'text': 'Promenade at Aventura Apartments', 'languageCode': 'en'}"
"{'latitude': 25.9335848, 'longitude': -80.12522349999999}","{'text': 'Beach Place Apartments', 'languageCode': 'en'}"
"{'latitude': 25.924260099999998, 'longitude': -80.1233329}","{'text': 'Marina Del Mar', 'languageCode': 'en'}"
"{'latitude': 25.9565387, 'longitude': -80.1476546}","{'text': 'Waterford at Aventura Apartment Homes', 'languageCode': 'en'}"
"{'latitude': 25.9350515, 'longitude': -80.1332793}","{'text': 'Sunworld Apartments', 'languageCode': 'en'}"
"{'latitude': 25.942193999999997, 'longitude': -80.1386155}","{'text': 'ARIUM Lincoln Pointe', 'languageCode': 'en'}"
"{'latitude': 25.9509319, 'longitude': -80.13871859999999}","{'text': 'Camden Aventura Apartments', 'languageCode': 'en'}"
"{'latitude': 25.886058799999997, 'longitude': -80.1681442}","{'text': 'Bay Winds Apartments', 'languageCode': 'en'}"
"{'latitude': 25.9169619, 'longitude': -80.1867883}","{'text': 'Oak Grove Apartments', 'languageCode': 'en'}"
"{'latitude': 25.9235628, 'longitude': -80.123526}","{'text': 'Marina Del Sol', 'languageCode': 'en'}"
"{'latitude': 25.9280308, 'longitude': -80.1658155}","{'text': 'Waterview Apartments', 'languageCode': 'en'}"
"{'latitude': 26.0099833, 'longitude': -80.15065369999999}","{'text': 'Hollywood East', 'languageCode': 'en'}"
"{'latitude': 25.9618207, 'longitude': -80.1897195}","{'text': 'Horizons North Apartments', 'languageCode': 'en'}"
"{'latitude': 25.953885999999997, 'longitude': -80.180966}","{'text': 'Aventura Harbor Apartments', 'languageCode': 'en'}"
"{'latitude': 25.951295899999998, 'longitude': -80.1930423}","{'text': 'Legacy Vista Palms', 'languageCode': 'en'}"
"{'latitude': 25.989466099999998, 'longitude': -80.17155100000001}","{'text': 'Lake Villa Apartments', 'languageCode': 'en'}"
"{'latitude': 25.882612400000003, 'longitude': -80.1311016}","{'text': 'Crestview Apartments', 'languageCode': 'en'}"
"{'latitude': 25.9319444, 'longitude': -80.1269444}","{'text': 'Sunny Isles Miami Vacation Apartments by Globe Quarters', 'languageCode': 'en'}"
"{'latitude': 25.852495599999997, 'longitude': -80.18251719999999}","{'text': 'The Corridor Apartments', 'languageCode': 'en'}"
"{'latitude': 25.5715501, 'longitude': -80.3202244}","{'text': 'Calusa Cove', 'languageCode': 'en'}"
"{'latitude': 25.6397445, 'longitude': -80.3383593}","{'text': 'Residences at the Falls', 'languageCode': 'en'}"
"{'latitude': 25.5677822, 'longitude': -80.3603622}","{'text': 'Cutler Vista Apartments in Cutler Bay', 'languageCode': 'en'}"
"{'latitude': 25.581957199999998, 'longitude': -80.3679964}","{'text': 'Cutler Gardens Apartments', 'languageCode': 'en'}"
"{'latitude': 25.688369, 'longitude': -80.30553239999999}","{'text': 'Gardens of Pinecrest Apartments', 'languageCode': 'en'}"
"{'latitude': 25.626465999999997, 'longitude': -80.395309}","{'text': 'Cortland South Kendall', 'languageCode': 'en'}"
"{'latitude': 25.626215, 'longitude': -80.33974669999999}","{'text': 'Royal Coast Apartments in Palmetto Bay', 'languageCode': 'en'}"
"{'latitude': 25.694080999999997, 'longitude': -80.3088526}","{'text': 'The Palmer Dadeland Apartments', 'languageCode': 'en'}"
"{'latitude': 25.6836622, 'longitude': -80.31890059999999}","{'text': 'Colony At Dadeland Apartments', 'languageCode': 'en'}"
"{'latitude': 25.567431799999998, 'longitude': -80.3587165}","{'text': 'Cutler Hammock Apartments in Cutler Bay', 'languageCode': 'en'}"
"{'latitude': 25.6813726, 'longitude': -80.3164796}","{'text': 'Crest at Pinecrest Apartments', 'languageCode': 'en'}"
"{'latitude': 25.5689192, 'longitude': -80.3755406}","{'text': 'Garden Walk Apartments', 'languageCode': 'en'}"
"{'latitude': 25.5848381, 'longitude': -80.3693511}","{'text': 'Paradise Isles Apartments', 'languageCode': 'en'}"
"{'latitude': 25.5672198, 'longitude': -80.3616029}","{'text': 'Bel Aire Apartments', 'languageCode': 'en'}"
"{'latitude': 25.620715999999998, 'longitude': -80.346947}","{'text': 'Palmetto Golf Club Apartments', 'languageCode': 'en'}"
"{'latitude': 25.582251799999998, 'longitude': -80.3717307}","{'text': 'Courtyards at Cutler Bay', 'languageCode': 'en'}"
"{'latitude': 25.7022181, 'longitude': -80.2903201}","{'text': 'Sunset Square Apartments', 'languageCode': 'en'}"
"{'latitude': 25.5655041, 'longitude': -80.3612322}","{'text': 'Cutler Riverside Apartments in Miami', 'languageCode': 'en'}"
"{'latitude': 25.6002196, 'longitude': -80.35298580000001}","{'text': 'Bay Village 1', 'languageCode': 'en'}"
"{'latitude': 25.570547100000002, 'longitude': -80.3729324}","{'text': 'BCC Apartments', 'languageCode': 'en'}"
"{'latitude': 25.688369, 'longitude': -80.30553239999999}","{'text': 'Gardens of Pinecrest Apartments', 'languageCode': 'en'}"
"{'latitude': 25.6397445, 'longitude': -80.3383593}","{'text': 'Residences at the Falls', 'languageCode': 'en'}"
"{'latitude': 25.694080999999997, 'longitude': -80.3088526}","{'text': 'The Palmer Dadeland Apartments', 'languageCode': 'en'}"
"{'latitude': 25.6836622, 'longitude': -80.31890059999999}","{'text': 'Colony At Dadeland Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7022181, 'longitude': -80.2903201}","{'text': 'Sunset Square Apartments', 'languageCode': 'en'}"
"{'latitude': 25.6813726, 'longitude': -80.3164796}","{'text': 'Crest at Pinecrest Apartments', 'languageCode': 'en'}"
"{'latitude': 25.5715501, 'longitude': -80.3202244}","{'text': 'Calusa Cove', 'languageCode': 'en'}"
"{'latitude': 25.708395, 'longitude': -80.293082}","{'text': 'South Miami Plaza Apartments in South Miami', 'languageCode': 'en'}"
"{'latitude': 25.581957199999998, 'longitude': -80.3679964}","{'text': 'Cutler Gardens Apartments', 'languageCode': 'en'}"
"{'latitude': 25.5677822, 'longitude': -80.3603622}","{'text': 'Cutler Vista Apartments in Cutler Bay', 'languageCode': 'en'}"
"{'latitude': 25.626465999999997, 'longitude': -80.395309}","{'text': 'Cortland South Kendall', 'languageCode': 'en'}"
"{'latitude': 25.6924852, 'longitude': -80.3060802}","{'text': 'Green House Apartments, Dadeland', 'languageCode': 'en'}"
"{'latitude': 25.626215, 'longitude': -80.33974669999999}","{'text': 'Royal Coast Apartments in Palmetto Bay', 'languageCode': 'en'}"
"{'latitude': 25.7021212, 'longitude': -80.2867801}","{'text': 'Palm Plaza Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7007083, 'longitude': -80.3366241}","{'text': 'Groves At Sunset Apartments', 'languageCode': 'en'}"
"{'latitude': 25.704955899999998, 'longitude': -80.2949964}","{'text': 'Sunset Club Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7325129, 'longitude': -80.2597298}","{'text': 'The Residences at Merrick Park Luxury Apartments', 'languageCode': 'en'}"
"{'latitude': 25.620715999999998, 'longitude': -80.346947}","{'text': 'Palmetto Golf Club Apartments', 'languageCode': 'en'}"
"{'latitude': 25.567431799999998, 'longitude': -80.3587165}","{'text': 'Cutler Hammock Apartments in Cutler Bay', 'languageCode': 'en'}"
"{'latitude': 25.5848381, 'longitude': -80.3693511}","{'text': 'Paradise Isles Apartments', 'languageCode': 'en'}"
"{'latitude': 25.688369, 'longitude': -80.30553239999999}","{'text': 'Gardens of Pinecrest Apartments', 'languageCode': 'en'}"
"{'latitude': 25.694080999999997, 'longitude': -80.3088526}","{'text': 'The Palmer Dadeland Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7022181, 'longitude': -80.2903201}","{'text': 'Sunset Square Apartments', 'languageCode': 'en'}"
"{'latitude': 25.708395, 'longitude': -80.293082}","{'text': 'South Miami Plaza Apartments in South Miami', 'languageCode': 'en'}"
"{'latitude': 25.6836622, 'longitude': -80.31890059999999}","{'text': 'Colony At Dadeland Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7021212, 'longitude': -80.2867801}","{'text': 'Palm Plaza Apartments', 'languageCode': 'en'}"
"{'latitude': 25.6397445, 'longitude': -80.3383593}","{'text': 'Residences at the Falls', 'languageCode': 'en'}"
"{'latitude': 25.6813726, 'longitude': -80.3164796}","{'text': 'Crest at Pinecrest Apartments', 'languageCode': 'en'}"
"{'latitude': 25.6924852, 'longitude': -80.3060802}","{'text': 'Green House Apartments, Dadeland', 'languageCode': 'en'}"
"{'latitude': 25.7325129, 'longitude': -80.2597298}","{'text': 'The Residences at Merrick Park Luxury Apartments', 'languageCode': 'en'}"
"{'latitude': 25.704955899999998, 'longitude': -80.2949964}","{'text': 'Sunset Club Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7336153, 'longitude': -80.2610871}","{'text': 'The Henry', 'languageCode': 'en'}"
"{'latitude': 25.786282699999997, 'longitude': -80.2215903}","{'text': 'The River Landing Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7007083, 'longitude': -80.3366241}","{'text': 'Groves At Sunset Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7495948, 'longitude': -80.2526492}","{'text': 'The Mile at Coral Gables', 'languageCode': 'en'}"
"{'latitude': 25.626465999999997, 'longitude': -80.395309}","{'text': 'Cortland South Kendall', 'languageCode': 'en'}"
"{'latitude': 25.750425099999998, 'longitude': -80.2616961}","{'text': 'Gables Grand Plaza Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7229736, 'longitude': -80.2657862}","{'text': 'Legacy at Riviera', 'languageCode': 'en'}"
"{'latitude': 25.581957199999998, 'longitude': -80.3679964}","{'text': 'Cutler Gardens Apartments', 'languageCode': 'en'}"
"{'latitude': 25.5715501, 'longitude': -80.3202244}","{'text': 'Calusa Cove', 'languageCode': 'en'}"
"{'latitude': 25.7325129, 'longitude': -80.2597298}","{'text': 'The Residences at Merrick Park Luxury Apartments', 'languageCode': 'en'}"
"{'latitude': 25.688369, 'longitude': -80.30553239999999}","{'text': 'Gardens of Pinecrest Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7336153, 'longitude': -80.2610871}","{'text': 'The Henry', 'languageCode': 'en'}"
"{'latitude': 25.7022181, 'longitude': -80.2903201}","{'text': 'Sunset Square Apartments', 'languageCode': 'en'}"
"{'latitude': 25.786282699999997, 'longitude': -80.2215903}","{'text': 'The River Landing Apartments', 'languageCode': 'en'}"
"{'latitude': 25.708395, 'longitude': -80.293082}","{'text': 'South Miami Plaza Apartments in South Miami', 'languageCode': 'en'}"
"{'latitude': 25.694080999999997, 'longitude': -80.3088526}","{'text': 'The Palmer Dadeland Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7495948, 'longitude': -80.2526492}","{'text': 'The Mile at Coral Gables', 'languageCode': 'en'}"
"{'latitude': 25.7229736, 'longitude': -80.2657862}","{'text': 'Legacy at Riviera', 'languageCode': 'en'}"
"{'latitude': 25.7021212, 'longitude': -80.2867801}","{'text': 'Palm Plaza Apartments', 'languageCode': 'en'}"
"{'latitude': 25.750425099999998, 'longitude': -80.2616961}","{'text': 'Gables Grand Plaza Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7293816, 'longitude': -80.2607511}","{'text': 'Gables Ponce', 'languageCode': 'en'}"
"{'latitude': 25.7622146, 'longitude': -80.1958312}","{'text': 'Brickell First Apartments', 'languageCode': 'en'}"
"{'latitude': 25.765568, 'longitude': -80.1975124}","{'text': 'Vista Grande Apartments', 'languageCode': 'en'}"
"{'latitude': 25.6836622, 'longitude': -80.31890059999999}","{'text': 'Colony At Dadeland Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7887319, 'longitude': -80.19330409999999}","{'text': 'Square Station Apartments', 'languageCode': 'en'}"
"{'latitude': 25.704955899999998, 'longitude': -80.2949964}","{'text': 'Sunset Club Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7462099, 'longitude': -80.2568943}","{'text': 'The Reserve at The Plaza', 'languageCode': 'en'}"
"{'latitude': 25.6813726, 'longitude': -80.3164796}","{'text': 'Crest at Pinecrest Apartments', 'languageCode': 'en'}"
"{'latitude': 25.6924852, 'longitude': -80.3060802}","{'text': 'Green House Apartments, Dadeland', 'languageCode': 'en'}"
"{'latitude': 25.7622146, 'longitude': -80.1958312}","{'text': 'Brickell First Apartments', 'languageCode': 'en'}"
"{'latitude': 25.765568, 'longitude': -80.1975124}","{'text': 'Vista Grande Apartments', 'languageCode': 'en'}"
"{'latitude': 25.786282699999997, 'longitude': -80.2215903}","{'text': 'The River Landing Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7325129, 'longitude': -80.2597298}","{'text': 'The Residences at Merrick Park Luxury Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7887319, 'longitude': -80.19330409999999}","{'text': 'Square Station Apartments', 'languageCode': 'en'}"
"{'latitude': 25.772484499999997, 'longitude': -80.2061657}","{'text': 'The Vibe Miami Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7639386, 'longitude': -80.1934826}","{'text': 'Camden Brickell Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7646002, 'longitude': -80.19694319999999}","{'text': 'West Brickell Apartments in Miami', 'languageCode': 'en'}"
"{'latitude': 25.7850494, 'longitude': -80.20788569999999}","{'text': 'Washington Square Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7780535, 'longitude': -80.202248}","{'text': 'Miami River Park Apartments', 'languageCode': 'en'}"
"{'latitude': 25.688369, 'longitude': -80.30553239999999}","{'text': 'Gardens of Pinecrest Apartments', 'languageCode': 'en'}"
"{'latitude': 25.8005465, 'longitude': -80.200549}","{'text': 'Wynwood 25 Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7623379, 'longitude': -80.197118}","{'text': 'SoMa at Brickell Apartments', 'languageCode': 'en'}"
"{'latitude': 25.761644099999998, 'longitude': -80.2278316}","{'text': 'Edificio Pineiro Apartments in Miami', 'languageCode': 'en'}"
"{'latitude': 25.766192099999998, 'longitude': -80.1944962}","{'text': 'Solitair Brickell Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7022181, 'longitude': -80.2903201}","{'text': 'Sunset Square Apartments', 'languageCode': 'en'}"
"{'latitude': 25.708395, 'longitude': -80.293082}","{'text': 'South Miami Plaza Apartments in South Miami', 'languageCode': 'en'}"
"{'latitude': 25.771531399999997, 'longitude': -80.18828769999999}","{'text': 'Muze at Met Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7229736, 'longitude': -80.2657862}","{'text': 'Legacy at Riviera', 'languageCode': 'en'}"
"{'latitude': 25.7730149, 'longitude': -80.18921940000001}","{'text': 'The Atrium', 'languageCode': 'en'}"
"{'latitude': 25.7622146, 'longitude': -80.1958312}","{'text': 'Brickell First Apartments', 'languageCode': 'en'}"
"{'latitude': 25.765568, 'longitude': -80.1975124}","{'text': 'Vista Grande Apartments', 'languageCode': 'en'}"
"{'latitude': 25.786282699999997, 'longitude': -80.2215903}","{'text': 'The River Landing Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7642997, 'longitude': -80.19412729999999}","{'text': 'Camden Brickell Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7887319, 'longitude': -80.19330409999999}","{'text': 'Square Station Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7571074, 'longitude': -80.19476399999999}","{'text': '1550 Brickell Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7621401, 'longitude': -80.198139}","{'text': 'City Crossings Apartments', 'languageCode': 'en'}"
"{'latitude': 25.778904599999997, 'longitude': -80.2053273}","{'text': 'Tuscan Place Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7646002, 'longitude': -80.19694319999999}","{'text': 'West Brickell Apartments in Miami', 'languageCode': 'en'}"
"{'latitude': 25.772484499999997, 'longitude': -80.2061657}","{'text': 'The Vibe Miami Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7780535, 'longitude': -80.202248}","{'text': 'Miami River Park Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7850494, 'longitude': -80.20788569999999}","{'text': 'Washington Square Apartments', 'languageCode': 'en'}"
"{'latitude': 25.7645993, 'longitude': -80.1960368}","{'text': 'Brickell View Terrace', 'languageCode': 'en'}"
"{'latitude': 25.791490099999997, 'longitude': -80.2014797}","{'text': 'Courtside Apartments', 'languageCode': 'en'}"
"{'latitude': 25.766155599999998, 'longitude': -80.1966382}","{'text': 'West Brickell View', 'languageCode': 'en'}"
"{'latitude': 25.7623379, 'longitude': -80.197118}","{'text': 'SoMa at Brickell Apartments', 'languageCode': 'en'}"
"{'latitude': 25.781492000000004, 'longitude': -80.1989135}","{'text': 'Arte Grand Central', 'languageCode': 'en'}"
"{'latitude': 25.786137099999998, 'longitude': -80.1997035}","{'text': 'Island Living Apartments', 'languageCode': 'en'}"
