location,displayName
"{'latitude': 25.8399434, 'longitude': -80.3015348}","{'text': 'Okeechobee Metrorail Station', 'languageCode': 'en'}"
"{'latitude': 25.8323951, 'longitude': -80.24115019999999}","{'text': 'Dr. Martin Luther King Jr', 'languageCode': 'en'}"
"{'latitude': 25.841279999999998, 'longitude': -80.279052}","{'text': 'Hialeah Sta @ 115 E 21 ST', 'languageCode': 'en'}"
"{'latitude': 25.8124526, 'longitude': -80.2300576}","{'text': 'Earlington Heights', 'languageCode': 'en'}"
"{'latitude': 25.8455533, 'longitude': -80.2488182}","{'text': 'Northside', 'languageCode': 'en'}"
"{'latitude': 25.775864, 'longitude': -80.19609299999999}","{'text': 'Government Center Station', 'languageCode': 'en'}"
"{'latitude': 25.8111516, 'longitude': -80.2588193}","{'text': 'Hialeah Market Tri-Rail Station', 'languageCode': 'en'}"
"{'latitude': 25.773094399999998, 'longitude': -80.1872841}","{'text': 'Bayfront Park Station', 'languageCode': 'en'}"
"{'latitude': 25.809583999999997, 'longitude': -80.32539299999999}","{'text': 'NW 79 Av & NW 36 St', 'languageCode': 'en'}"
"{'latitude': 25.766887999999998, 'longitude': -80.192121}","{'text': 'Eighth Street Station', 'languageCode': 'en'}"
"{'latitude': 25.855463, 'longitude': -80.30664399999999}","{'text': 'W 12 Av & W 37 St', 'languageCode': 'en'}"
"{'latitude': 25.8411641, 'longitude': -80.2790517}","{'text': 'Hialeah', 'languageCode': 'en'}"
"{'latitude': 25.839838, 'longitude': -80.301051}","{'text': 'Okeechobee Metrorail Station', 'languageCode': 'en'}"
"{'latitude': 25.843367399999998, 'longitude': -80.323792}","{'text': 'Palmetto Station Rail Southbound', 'languageCode': 'en'}"
"{'latitude': 25.8323951, 'longitude': -80.24115019999999}","{'text': 'Dr. Martin Luther King Jr', 'languageCode': 'en'}"
"{'latitude': 25.900050000000004, 'longitude': -80.25294099999999}","{'text': 'Opa-Locka Tri-Rail Station', 'languageCode': 'en'}"
"{'latitude': 25.841279999999998, 'longitude': -80.279052}","{'text': 'Hialeah Sta @ 115 E 21 ST', 'languageCode': 'en'}"
"{'latitude': 25.9086, 'longitude': -80.308149}","{'text': 'NW 67 Av@Miami Lakes Dr', 'languageCode': 'en'}"
"{'latitude': 25.839814999999998, 'longitude': -80.30152559999999}","{'text': 'Okeechobee', 'languageCode': 'en'}"
"{'latitude': 25.843556, 'longitude': -80.323774}","{'text': 'Palmetto Metrorail Station', 'languageCode': 'en'}"
"{'latitude': 25.8455533, 'longitude': -80.2488182}","{'text': 'Northside', 'languageCode': 'en'}"
"{'latitude': 25.795153, 'longitude': -80.27705399999999}","{'text': 'MIA & Lower Level Ramp', 'languageCode': 'en'}"
"{'latitude': 25.8124526, 'longitude': -80.2300576}","{'text': 'Earlington Heights', 'languageCode': 'en'}"
"{'latitude': 25.881273999999998, 'longitude': -80.286656}","{'text': 'W 65 St & W 2 Av', 'languageCode': 'en'}"
"{'latitude': 25.775864, 'longitude': -80.19609299999999}","{'text': 'Government Center Station', 'languageCode': 'en'}"
"{'latitude': 25.846481, 'longitude': -80.259613}","{'text': 'Tri-Rail/Metrorail Transfer Station', 'languageCode': 'en'}"
"{'latitude': 25.845364, 'longitude': -80.24911999999999}","{'text': 'Northside Sta & 3150 NW 79 St', 'languageCode': 'en'}"
"{'latitude': 25.773094399999998, 'longitude': -80.1872841}","{'text': 'Bayfront Park Station', 'languageCode': 'en'}"
"{'latitude': 25.766887999999998, 'longitude': -80.192121}","{'text': 'Eighth Street Station', 'languageCode': 'en'}"
"{'latitude': 25.8111516, 'longitude': -80.2588193}","{'text': 'Hialeah Market Tri-Rail Station', 'languageCode': 'en'}"
"{'latitude': 25.900050000000004, 'longitude': -80.25294099999999}","{'text': 'Opa-Locka Tri-Rail Station', 'languageCode': 'en'}"
"{'latitude': 25.9086, 'longitude': -80.308149}","{'text': 'NW 67 Av@Miami Lakes Dr', 'languageCode': 'en'}"
"{'latitude': 25.8323951, 'longitude': -80.24115019999999}","{'text': 'Dr. Martin Luther King Jr', 'languageCode': 'en'}"
"{'latitude': 25.8411641, 'longitude': -80.2790517}","{'text': 'Hialeah', 'languageCode': 'en'}"
"{'latitude': 25.88936, 'longitude': -80.290763}","{'text': 'W 3 Ct & 74 Pl', 'languageCode': 'en'}"
"{'latitude': 25.8455533, 'longitude': -80.2488182}","{'text': 'Northside', 'languageCode': 'en'}"
"{'latitude': 25.8124526, 'longitude': -80.2300576}","{'text': 'Earlington Heights', 'languageCode': 'en'}"
"{'latitude': 25.843367399999998, 'longitude': -80.323792}","{'text': 'Palmetto Station Rail Southbound', 'languageCode': 'en'}"
"{'latitude': 25.839838, 'longitude': -80.301051}","{'text': 'Okeechobee Metrorail Station', 'languageCode': 'en'}"
"{'latitude': 25.841279999999998, 'longitude': -80.279052}","{'text': 'Hialeah Sta @ 115 E 21 ST', 'languageCode': 'en'}"
"{'latitude': 25.855463, 'longitude': -80.30664399999999}","{'text': 'W 12 Av & W 37 St', 'languageCode': 'en'}"
"{'latitude': 25.795153, 'longitude': -80.27705399999999}","{'text': 'MIA & Lower Level Ramp', 'languageCode': 'en'}"
"{'latitude': 25.900096299999998, 'longitude': -80.25330249999999}","{'text': 'TRI-RAIL', 'languageCode': 'en'}"
"{'latitude': 25.775864, 'longitude': -80.19609299999999}","{'text': 'Government Center Station', 'languageCode': 'en'}"
"{'latitude': 25.773094399999998, 'longitude': -80.1872841}","{'text': 'Bayfront Park Station', 'languageCode': 'en'}"
"{'latitude': 25.92223, 'longitude': -80.309394}","{'text': 'NW 67 Av & Loch Ness', 'languageCode': 'en'}"
"{'latitude': 25.881273999999998, 'longitude': -80.286656}","{'text': 'W 65 St & W 2 Av', 'languageCode': 'en'}"
"{'latitude': 25.845364, 'longitude': -80.24911999999999}","{'text': 'Northside Sta & 3150 NW 79 St', 'languageCode': 'en'}"
"{'latitude': 25.766887999999998, 'longitude': -80.192121}","{'text': 'Eighth Street Station', 'languageCode': 'en'}"
"{'latitude': 25.846481, 'longitude': -80.259613}","{'text': 'Tri-Rail/Metrorail Transfer Station', 'languageCode': 'en'}"
"{'latitude': 25.900050000000004, 'longitude': -80.25294099999999}","{'text': 'Opa-Locka Tri-Rail Station', 'languageCode': 'en'}"
"{'latitude': 25.9086, 'longitude': -80.308149}","{'text': 'NW 67 Av@Miami Lakes Dr', 'languageCode': 'en'}"
"{'latitude': 25.8323951, 'longitude': -80.24115019999999}","{'text': 'Dr. Martin Luther King Jr', 'languageCode': 'en'}"
"{'latitude': 25.921433999999998, 'longitude': -80.217094}","{'text': 'Golden Glades Station', 'languageCode': 'en'}"
"{'latitude': 25.900096299999998, 'longitude': -80.25330249999999}","{'text': 'TRI-RAIL', 'languageCode': 'en'}"
"{'latitude': 25.8124526, 'longitude': -80.2300576}","{'text': 'Earlington Heights', 'languageCode': 'en'}"
"{'latitude': 25.940382, 'longitude': -80.205212}","{'text': 'NW 2 Av & NW 181 St', 'languageCode': 'en'}"
"{'latitude': 25.933059, 'longitude': -80.262407}","{'text': 'NW 175 St & NW 37 Pl', 'languageCode': 'en'}"
"{'latitude': 25.775864, 'longitude': -80.19609299999999}","{'text': 'Government Center Station', 'languageCode': 'en'}"
"{'latitude': 25.773094399999998, 'longitude': -80.1872841}","{'text': 'Bayfront Park Station', 'languageCode': 'en'}"
"{'latitude': 25.8411641, 'longitude': -80.2790517}","{'text': 'Hialeah', 'languageCode': 'en'}"
"{'latitude': 25.795153, 'longitude': -80.27705399999999}","{'text': 'MIA & Lower Level Ramp', 'languageCode': 'en'}"
"{'latitude': 25.8455533, 'longitude': -80.2488182}","{'text': 'Northside', 'languageCode': 'en'}"
"{'latitude': 25.952620999999997, 'longitude': -80.253826}","{'text': 'NW 32 Av & NW 196 Ln', 'languageCode': 'en'}"
"{'latitude': 25.766887999999998, 'longitude': -80.192121}","{'text': 'Eighth Street Station', 'languageCode': 'en'}"
"{'latitude': 25.933421, 'longitude': -80.252765}","{'text': 'NW 175 St & NW 32 Av', 'languageCode': 'en'}"
"{'latitude': 25.843367399999998, 'longitude': -80.323792}","{'text': 'Palmetto Station Rail Southbound', 'languageCode': 'en'}"
"{'latitude': 25.839838, 'longitude': -80.301051}","{'text': 'Okeechobee Metrorail Station', 'languageCode': 'en'}"
"{'latitude': 25.841279999999998, 'longitude': -80.279052}","{'text': 'Hialeah Sta @ 115 E 21 ST', 'languageCode': 'en'}"
"{'latitude': 25.8999083, 'longitude': -80.25340299999999}","{'text': 'Opa-Locka Station', 'languageCode': 'en'}"
"{'latitude': 25.6920786, 'longitude': -80.30490309999999}","{'text': 'Dadeland North', 'languageCode': 'en'}"
"{'latitude': 25.700518, 'longitude': -80.379358}","{'text': 'SW 72 St & Approx # 11550', 'languageCode': 'en'}"
"{'latitude': 25.6850395, 'longitude': -80.31367209999999}","{'text': 'Dadeland South', 'languageCode': 'en'}"
"{'latitude': 25.735682999999998, 'longitude': -80.37565699999999}","{'text': 'SW 112 Av & SW 36 St', 'languageCode': 'en'}"
"{'latitude': 25.715566, 'longitude': -80.366576}","{'text': 'SW 56 St & SW 107 Av', 'languageCode': 'en'}"
"{'latitude': 25.715615999999997, 'longitude': -80.359854}","{'text': 'SW 56 St & SW 102 Av', 'languageCode': 'en'}"
"{'latitude': 25.6848174, 'longitude': -80.3138432}","{'text': 'Dadeland South Metrorail Station', 'languageCode': 'en'}"
"{'latitude': 25.7148675, 'longitude': -80.2770295}","{'text': 'University Station', 'languageCode': 'en'}"
"{'latitude': 25.715735, 'longitude': -80.36368399999999}","{'text': 'SW 56 St & SW 104 Av', 'languageCode': 'en'}"
"{'latitude': 25.715251000000002, 'longitude': -80.375301}","{'text': 'SW 56 St & SW 112 Av', 'languageCode': 'en'}"
"{'latitude': 25.705091600000003, 'longitude': -80.2890178}","{'text': 'South Miami', 'languageCode': 'en'}"
"{'latitude': 25.691323999999998, 'longitude': -80.30598400000001}","{'text': 'Dadeland North Bay 1', 'languageCode': 'en'}"
"{'latitude': 25.773094399999998, 'longitude': -80.1872841}","{'text': 'Bayfront Park Station', 'languageCode': 'en'}"
"{'latitude': 25.715387999999997, 'longitude': -80.37145799999999}","{'text': 'SW 56 St & SW 109 Av', 'languageCode': 'en'}"
"{'latitude': 25.775864, 'longitude': -80.19609299999999}","{'text': 'Government Center Station', 'languageCode': 'en'}"
"{'latitude': 25.7398154, 'longitude': -80.2388589}","{'text': 'Coconut Grove', 'languageCode': 'en'}"
"{'latitude': 25.715825, 'longitude': -80.355828}","{'text': 'SW 56 St & SW 99 Pl', 'languageCode': 'en'}"
"{'latitude': 25.715946, 'longitude': -80.35293999999999}","{'text': 'SW 56 St & SW 98 Av', 'languageCode': 'en'}"
"{'latitude': 25.766887999999998, 'longitude': -80.192121}","{'text': 'Eighth Street Station', 'languageCode': 'en'}"
"{'latitude': 25.7327639, 'longitude': -80.2548669}","{'text': 'Douglas Road Station', 'languageCode': 'en'}"
"{'latitude': 25.735682999999998, 'longitude': -80.37565699999999}","{'text': 'SW 112 Av & SW 36 St', 'languageCode': 'en'}"
"{'latitude': 25.7148675, 'longitude': -80.2770295}","{'text': 'University Station', 'languageCode': 'en'}"
"{'latitude': 25.6920786, 'longitude': -80.30490309999999}","{'text': 'Dadeland North', 'languageCode': 'en'}"
"{'latitude': 25.795153, 'longitude': -80.27705399999999}","{'text': 'MIA & Lower Level Ramp', 'languageCode': 'en'}"
"{'latitude': 25.6848174, 'longitude': -80.3138432}","{'text': 'Dadeland South Metrorail Station', 'languageCode': 'en'}"
"{'latitude': 25.715946, 'longitude': -80.35293999999999}","{'text': 'SW 56 St & SW 98 Av', 'languageCode': 'en'}"
"{'latitude': 25.775864, 'longitude': -80.19609299999999}","{'text': 'Government Center Station', 'languageCode': 'en'}"
"{'latitude': 25.773094399999998, 'longitude': -80.1872841}","{'text': 'Bayfront Park Station', 'languageCode': 'en'}"
"{'latitude': 25.766887999999998, 'longitude': -80.192121}","{'text': 'Eighth Street Station', 'languageCode': 'en'}"
"{'latitude': 25.705285999999997, 'longitude': -80.28894}","{'text': 'South Miami Sta & 5949 SW 72 St', 'languageCode': 'en'}"
"{'latitude': 25.716155999999998, 'longitude': -80.346997}","{'text': 'SW 56 St & # 9400', 'languageCode': 'en'}"
"{'latitude': 25.685314, 'longitude': -80.313339}","{'text': 'Dadeland South Metrorail Station', 'languageCode': 'en'}"
"{'latitude': 25.8124526, 'longitude': -80.2300576}","{'text': 'Earlington Heights', 'languageCode': 'en'}"
"{'latitude': 25.715615999999997, 'longitude': -80.359854}","{'text': 'SW 56 St & SW 102 Av', 'languageCode': 'en'}"
"{'latitude': 25.715251000000002, 'longitude': -80.375301}","{'text': 'SW 56 St & SW 112 Av', 'languageCode': 'en'}"
"{'latitude': 25.7398154, 'longitude': -80.2388589}","{'text': 'Coconut Grove', 'languageCode': 'en'}"
"{'latitude': 25.8323951, 'longitude': -80.24115019999999}","{'text': 'Dr. Martin Luther King Jr', 'languageCode': 'en'}"
"{'latitude': 25.700518, 'longitude': -80.379358}","{'text': 'SW 72 St & Approx # 11550', 'languageCode': 'en'}"
"{'latitude': 25.714828299999997, 'longitude': -80.2772514}","{'text': 'University Metrorail Station', 'languageCode': 'en'}"
"{'latitude': 25.6912645, 'longitude': -80.3062894}","{'text': 'Dadeland North Metrorail Sta', 'languageCode': 'en'}"
"{'latitude': 25.7148675, 'longitude': -80.2770295}","{'text': 'University Station', 'languageCode': 'en'}"
"{'latitude': 25.795153, 'longitude': -80.27705399999999}","{'text': 'MIA & Lower Level Ramp', 'languageCode': 'en'}"
"{'latitude': 25.735682999999998, 'longitude': -80.37565699999999}","{'text': 'SW 112 Av & SW 36 St', 'languageCode': 'en'}"
"{'latitude': 25.6920786, 'longitude': -80.30490309999999}","{'text': 'Dadeland North', 'languageCode': 'en'}"
"{'latitude': 25.775864, 'longitude': -80.19609299999999}","{'text': 'Government Center Station', 'languageCode': 'en'}"
"{'latitude': 25.773094399999998, 'longitude': -80.1872841}","{'text': 'Bayfront Park Station', 'languageCode': 'en'}"
"{'latitude': 25.766887999999998, 'longitude': -80.192121}","{'text': 'Eighth Street Station', 'languageCode': 'en'}"
"{'latitude': 25.8124526, 'longitude': -80.2300576}","{'text': 'Earlington Heights', 'languageCode': 'en'}"
"{'latitude': 25.8323951, 'longitude': -80.24115019999999}","{'text': 'Dr. Martin Luther King Jr', 'languageCode': 'en'}"
"{'latitude': 25.7398154, 'longitude': -80.2388589}","{'text': 'Coconut Grove', 'languageCode': 'en'}"
"{'latitude': 25.705285999999997, 'longitude': -80.28894}","{'text': 'South Miami Sta & 5949 SW 72 St', 'languageCode': 'en'}"
"{'latitude': 25.776854, 'longitude': -80.327202}","{'text': 'NW 7 St & # 8125', 'languageCode': 'en'}"
"{'latitude': 25.843367399999998, 'longitude': -80.323792}","{'text': 'Palmetto Station Rail Southbound', 'languageCode': 'en'}"
"{'latitude': 25.7327639, 'longitude': -80.2548669}","{'text': 'Douglas Road Station', 'languageCode': 'en'}"
"{'latitude': 25.809583999999997, 'longitude': -80.32539299999999}","{'text': 'NW 79 Av & NW 36 St', 'languageCode': 'en'}"
"{'latitude': 25.8411641, 'longitude': -80.2790517}","{'text': 'Hialeah', 'languageCode': 'en'}"
"{'latitude': 25.714828299999997, 'longitude': -80.2772514}","{'text': 'University Metrorail Station', 'languageCode': 'en'}"
"{'latitude': 25.691323999999998, 'longitude': -80.30598400000001}","{'text': 'Dadeland North Bay 1', 'languageCode': 'en'}"
"{'latitude': 25.6848174, 'longitude': -80.3138432}","{'text': 'Dadeland South Metrorail Station', 'languageCode': 'en'}"
"{'latitude': 25.8111516, 'longitude': -80.2588193}","{'text': 'Hialeah Market Tri-Rail Station', 'languageCode': 'en'}"
"{'latitude': 25.795153, 'longitude': -80.27705399999999}","{'text': 'MIA & Lower Level Ramp', 'languageCode': 'en'}"
"{'latitude': 25.809583999999997, 'longitude': -80.32539299999999}","{'text': 'NW 79 Av & NW 36 St', 'languageCode': 'en'}"
"{'latitude': 25.7148675, 'longitude': -80.2770295}","{'text': 'University Station', 'languageCode': 'en'}"
"{'latitude': 25.8124526, 'longitude': -80.2300576}","{'text': 'Earlington Heights', 'languageCode': 'en'}"
"{'latitude': 25.8323951, 'longitude': -80.24115019999999}","{'text': 'Dr. Martin Luther King Jr', 'languageCode': 'en'}"
"{'latitude': 25.775864, 'longitude': -80.19609299999999}","{'text': 'Government Center Station', 'languageCode': 'en'}"
"{'latitude': 25.843367399999998, 'longitude': -80.323792}","{'text': 'Palmetto Station Rail Southbound', 'languageCode': 'en'}"
"{'latitude': 25.773094399999998, 'longitude': -80.1872841}","{'text': 'Bayfront Park Station', 'languageCode': 'en'}"
"{'latitude': 25.8411641, 'longitude': -80.2790517}","{'text': 'Hialeah', 'languageCode': 'en'}"
"{'latitude': 25.766887999999998, 'longitude': -80.192121}","{'text': 'Eighth Street Station', 'languageCode': 'en'}"
"{'latitude': 25.839838, 'longitude': -80.301051}","{'text': 'Okeechobee Metrorail Station', 'languageCode': 'en'}"
"{'latitude': 25.8111516, 'longitude': -80.2588193}","{'text': 'Hialeah Market Tri-Rail Station', 'languageCode': 'en'}"
"{'latitude': 25.841279999999998, 'longitude': -80.279052}","{'text': 'Hialeah Sta @ 115 E 21 ST', 'languageCode': 'en'}"
"{'latitude': 25.7398154, 'longitude': -80.2388589}","{'text': 'Coconut Grove', 'languageCode': 'en'}"
"{'latitude': 25.843556, 'longitude': -80.323774}","{'text': 'Palmetto Metrorail Station', 'languageCode': 'en'}"
"{'latitude': 25.839814999999998, 'longitude': -80.30152559999999}","{'text': 'Okeechobee', 'languageCode': 'en'}"
"{'latitude': 25.789711699999998, 'longitude': -80.21503589999999}","{'text': 'Civic Center', 'languageCode': 'en'}"
"{'latitude': 25.6920786, 'longitude': -80.30490309999999}","{'text': 'Dadeland North', 'languageCode': 'en'}"
"{'latitude': 25.8109353, 'longitude': -80.2590745}","{'text': 'Hialeah Market Station', 'languageCode': 'en'}"
"{'latitude': 25.776854, 'longitude': -80.327202}","{'text': 'NW 7 St & # 8125', 'languageCode': 'en'}"
"{'latitude': 25.795153, 'longitude': -80.27705399999999}","{'text': 'MIA & Lower Level Ramp', 'languageCode': 'en'}"
"{'latitude': 25.8411641, 'longitude': -80.2790517}","{'text': 'Hialeah', 'languageCode': 'en'}"
"{'latitude': 25.839838, 'longitude': -80.301051}","{'text': 'Okeechobee Metrorail Station', 'languageCode': 'en'}"
"{'latitude': 25.8323951, 'longitude': -80.24115019999999}","{'text': 'Dr. Martin Luther King Jr', 'languageCode': 'en'}"
"{'latitude': 25.8124526, 'longitude': -80.2300576}","{'text': 'Earlington Heights', 'languageCode': 'en'}"
"{'latitude': 25.841279999999998, 'longitude': -80.279052}","{'text': 'Hialeah Sta @ 115 E 21 ST', 'languageCode': 'en'}"
"{'latitude': 25.843367399999998, 'longitude': -80.323792}","{'text': 'Palmetto Station Rail Southbound', 'languageCode': 'en'}"
"{'latitude': 25.839814999999998, 'longitude': -80.30152559999999}","{'text': 'Okeechobee', 'languageCode': 'en'}"
"{'latitude': 25.8111516, 'longitude': -80.2588193}","{'text': 'Hialeah Market Tri-Rail Station', 'languageCode': 'en'}"
